timestamp,action,price,position_size,reason,decision_source,cash_before,btc_before,portfolio_value_before,rsi,atr,trend,trade_amount,btc_traded,type,cash_after,btc_after,portfolio_value_after,realized_profit,profit
2025-06-09,BUY,105706.34,10.0,Bullish momentum with room to grow,RULES,100000.0,0.0,100000.0,57.44697209147356,340.6021428571434,BULLISH,10000.0,0.09460170506329138,BUY,90000.0,0.09460170506329138,100000.0,0.0,
2025-06-11,BUY,109825.54,10.0,Bullish momentum with room to grow,RULES,90000.0,0.09460170506329138,100398.04329617316,55.61518152809356,706.5914285714316,BULLISH,9000.0,0.08194815158659817,BUY,81000.0,0.17654985664988954,100389.68334349671,0.0,
2025-06-14,SELL,105826.32,10.0,Bearish momentum building,RULES,81000.0,0.17654985664988954,99325.48847607247,64.02828312587488,602.9642857142846,BEARISH,1868.362162578534,0.017654985664988954,SELL,82868.36216257853,0.15889487098490057,99683.62162578534,0.0,0.0
2025-06-19,SELL,104944.06,10.0,Bearish momentum building,RULES,82868.36216257853,0.15889487098490057,99527.34216437684,57.74671387201982,751.7521428571428,BEARISH,1667.5072874331665,0.015889487098490057,SELL,84535.8694500117,0.14300538388641051,99543.4350369102,0.0,0.0
2025-06-20,SELL,104692.74,10.0,Bearish momentum building,RULES,84535.8694500117,0.14300538388641051,99543.4350369102,44.86228739495019,408.12714285714173,BEARISH,1497.1625473820166,0.014300538388641051,SELL,86033.03199739371,0.12870484549776945,99507.49492383187,0.0,0.0
2025-06-22,SELL,102852.0,10.0,Bearish momentum building,RULES,86033.03199739371,0.12870484549776945,99321.5588946866,40.11811198437007,674.1521428571432,BEARISH,1323.7550769136585,0.012870484549776946,SELL,87356.78707430737,0.1158343609479925,99270.5827665303,0.0,0.0
2025-06-26,BUY,107320.0,10.0,Bullish momentum with room to grow,RULES,87356.78707430737,0.1158343609479925,99682.41330338313,53.18538125479418,527.6299999999994,BULLISH,8735.678707430738,0.08139842254408067,BUY,78621.10836687664,0.19723278349207318,99788.13069124593,0.0,
2025-06-29,BUY,107475.92,10.0,Bullish momentum with room to grow,RULES,78621.10836687664,0.19723278349207318,99737.67657290082,55.62735625122162,181.80714285714203,BULLISH,7862.110836687664,0.07315230087528131,BUY,70758.99753018898,0.2703850843673545,99818.88322684802,0.0,
2025-06-30,BUY,108713.81,10.0,Bullish momentum with room to grow,RULES,70758.99753018898,0.2703850843673545,99818.88322684802,59.38526552658284,394.5928571428563,BULLISH,7075.899753018898,0.06508740474663613,BUY,63683.09777717008,0.33547248911399064,100153.59021893553,0.0,
2025-07-04,BUY,109478.94,10.0,Bullish momentum with room to grow,RULES,63683.09777717008,0.33547248911399064,100221.08392902036,45.68269749056725,537.7357142857135,BULLISH,6368.309777717008,0.058169267785356776,BUY,57314.78799945307,0.39364175689934744,100410.27028453132,0.0,
2025-07-07,BUY,108823.07,8.0,Strong uptrend confirmation,RULES,57314.78799945307,0.39364175689934744,99909.5776518432,65.37253655905272,424.56857142857086,BULLISH,4585.183039956245,0.04213429229625892,BUY,52729.60495949682,0.43577604919560636,100152.09246543373,0.0,
2025-07-09,BUY,108940.39,10.0,Bullish momentum with room to grow,RULES,52729.60495949682,0.43577604919560636,99924.1467296205,51.903444665331826,367.5157142857112,BULLISH,5272.960495949683,0.04840225462704588,BUY,47456.64446354714,0.48417830382265226,100203.21771152537,0.0,
2025-07-10,BUY,110916.66,8.0,Strong uptrend confirmation,RULES,47456.64446354714,0.48417830382265226,100203.21771152537,65.85394615195936,697.2921428571426,BULLISH,3796.5315570837715,0.0342286862684449,BUY,43660.11290646337,0.5184069900910971,101160.08476802096,0.0,
2025-07-12,BUY,117407.99,10.0,Bullish momentum with room to grow,RULES,43660.11290646337,0.5184069900910971,103583.10348749705,41.33569281051656,612.3678571428567,BULLISH,4366.011290646337,0.03718666242941675,BUY,39294.10161581703,0.5555936525205138,104525.235615009,0.0,
2025-07-13,BUY,117316.1,10.0,Bullish momentum with room to grow,RULES,39294.10161581703,0.5555936525205138,104525.235615009,35.67034373705826,369.3664285714279,BULLISH,3929.4101615817035,0.0334942106120277,BUY,35364.691454235326,0.5890878631325416,104474.1821142789,0.0,
2025-07-21,SELL,117352.06,10.0,Bearish momentum building,RULES,35364.691454235326,0.5890878631325416,104843.07482505112,41.00881091251787,540.6121428571423,BEARISH,6913.067425960181,0.05890878631325416,SELL,42277.758880195506,0.5301790768192874,104495.36571383713,3376.5982805366484,3376.5982805366484
2025-07-22,SELL,117123.69,8.0,Strong downtrend confirmation,RULES,42277.758880195506,0.5301790768192874,104495.36571383713,33.570177915843075,754.1321428571443,BEARISH,4967.722387029473,0.042414326145542997,SELL,47245.48126722498,0.4877647506737445,104374.28871806392,4962.099957150481,1585.5016766138322
2025-07-28,BUY,119236.72,8.0,Strong uptrend confirmation,RULES,47245.48126722498,0.4877647506737445,104778.30913869449,69.63602963139995,415.3278571428579,BULLISH,3779.6385013779986,0.03169861181503482,BUY,43465.84276584698,0.5194633624887793,105404.95026918006,4962.099957150481,
2025-07-31,SELL,118415.8,10.0,Bearish momentum building,RULES,43465.84276584698,0.5194633624887793,104629.93690551494,53.34167866096353,695.2078571428574,BEARISH,6151.26696397988,0.051946336248877935,SELL,49617.10972982686,0.4675170262399014,104978.51240564577,6766.782644545663,1804.682687395182
2025-08-03,SELL,112956.04,10.0,Bearish momentum building,RULES,49617.10972982686,0.4675170262399014,102831.28618202037,42.31700166097924,628.1414285714283,BEARISH,5280.887191663535,0.04675170262399014,SELL,54897.99692149039,0.42076532361591124,102425.9816464622,7085.958863226512,319.1762186808493
2025-08-04,BUY,114899.87,20.0,short,AI,54897.99692149039,0.42076532361591124,102425.9816464622,73.82164026912122,389.4021428571411,BEARISH,10979.599384298079,0.09555797917176129,BUY,43918.397537192315,0.5163233027876726,103243.87790546654,7085.958863226512,
2025-08-08,BUY,117264.12,8.0,Strong uptrend confirmation,RULES,43918.397537192315,0.5163233027876726,103239.11740461484,61.80537673172996,566.1542857142849,BULLISH,3513.4718029753853,0.029962036153730446,BUY,40404.92573421693,0.5462853389414031,104464.5952740823,7085.958863226512,
2025-08-09,BUY,116586.0,10.0,Bullish momentum with room to grow,RULES,40404.92573421693,0.5462853389414031,104464.5952740823,50.59885496512797,433.2964285714292,BULLISH,4040.492573421693,0.03465675615787224,BUY,36364.43316079523,0.5809420950992753,104094.14826003935,7085.958863226512,
2025-08-11,BUY,119126.35,8.0,Strong uptrend confirmation,RULES,36364.43316079523,0.5809420950992753,104189.11486432522,69.51324046605345,434.87357142857115,BULLISH,2909.1546528636186,0.024420748666131534,BUY,33455.278507931616,0.6053628437654068,105569.94451132478,7085.958863226512,
2025-08-13,BUY,119713.19,8.0,Strong uptrend confirmation,RULES,33455.278507931616,0.6053628437654068,105462.77107346457,63.04123392042287,660.6892857142864,BULLISH,2676.422280634529,0.022356953988399517,BUY,30778.85622729709,0.6277197977538064,105925.19564256008,7085.958863226512,
2025-08-17,SELL,117255.19,10.0,Bearish momentum building,RULES,30778.85622729709,0.6277197977538064,104683.57843699901,44.987658793958396,203.03214285714265,BEARISH,7360.340415238415,0.06277197977538064,SELL,38139.196642535506,0.5649478179784257,104382.26037968123,11368.413655735218,4282.454792508705
2025-08-18,SELL,117290.19,8.0,Strong downtrend confirmation,RULES,38139.196642535506,0.5649478179784257,104382.26037968123,30.209503169996097,355.97714285714443,BEARISH,5301.026952861997,0.04519582543827406,SELL,43440.2235953975,0.5197519925401517,104402.03355331048,13618.304877194376,2249.8912214591574
2025-08-19,SELL,116563.13,10.0,Bearish momentum building,RULES,43440.2235953975,0.5197519925401517,104402.03355331048,66.23167860941925,603.4914285714278,BEARISH,6058.391907421674,0.05197519925401517,SELL,49498.61550281918,0.4677767932861365,104024.14266961423,15332.674425076299,1714.369547881923
2025-08-22,SELL,112630.87,8.0,Strong downtrend confirmation,RULES,49498.61550281918,0.4677767932861365,102961.82624982935,38.58118993389229,574.278571428571,BEARISH,4214.888575490218,0.037422143462890925,SELL,53713.504078309394,0.4303546498232456,102184.7226964469,15587.673760340982,254.99933526468308
2025-08-23,BUY,116870.22,20.0,short,AI,53713.504078309394,0.4303546498232456,102184.7226964469,82.4905353840251,853.4857142857135,BEARISH,10742.70081566188,0.09191991608864841,BUY,42970.80326264752,0.522274565911894,104009.14668117507,15587.673760340982,
2025-08-30,SELL,108300.71,8.0,Strong downtrend confirmation,RULES,42970.80326264752,0.522274565911894,101570.50049605398,34.899061730491724,761.0821428571455,BEARISH,4525.016504255994,0.04178196527295152,SELL,47495.819766903514,0.4804926006389425,99533.50956584745,16675.026003585175,1087.3522432441926
2025-08-31,BUY,109389.08,20.0,short,AI,47495.819766903514,0.4804926006389425,99533.50956584745,72.7597990329762,297.7671428571422,BEARISH,9499.163953380703,0.08683832018132617,BUY,37996.65581352281,0.5673309208202687,100056.46329760485,16675.026003585175,
2025-09-01,SELL,108222.37,10.0,Bearish momentum building,RULES,37996.65581352281,0.5673309208202687,100056.46329760485,42.92789322973359,355.6528571428581,BEARISH,6139.789682545182,0.05673309208202687,SELL,44136.445496067994,0.5105978287382418,99394.55263897462,19015.150104778077,2340.124101192901
2025-09-04,BUY,112065.61,10.0,Bullish momentum with room to grow,RULES,44136.445496067994,0.5105978287382418,100986.39753582726,58.244542654345786,594.8585714285717,BULLISH,4413.6445496068,0.03938446905885579,BUY,39722.8009464612,0.5499822977970976,101356.90263829459,19015.150104778077,
2025-09-08,BUY,110837.96,10.0,Bullish momentum with room to grow,RULES,39722.8009464612,0.5499822977970976,100417.05988888105,41.29090614537213,291.509285714285,BULLISH,3972.28009464612,0.03583862509420166,BUY,35750.520851815076,0.5858209228912993,100681.716870404,19015.150104778077,
2025-09-09,BUY,111650.03,10.0,Bullish momentum with room to grow,RULES,35750.520851815076,0.5858209228912993,100681.716870404,43.67472273170853,425.08071428571566,BULLISH,3575.0520851815077,0.03202016233387047,BUY,32175.468766633567,0.6178410852251698,101157.44446725633,19015.150104778077,
2025-09-13,BUY,116209.32,8.0,Strong uptrend confirmation,RULES,32175.468766633567,0.6178410852251698,103746.60638946605,69.35116487878634,454.9864285714274,BULLISH,2574.0375013306852,0.02215000915013258,BUY,29601.431265302883,0.6399910943753023,103974.3611487126,19015.150104778077,
2025-09-14,BUY,115935.6,10.0,Bullish momentum with room to grow,RULES,29601.431265302883,0.6399910943753023,103974.3611487126,49.91910863811441,260.72142857143,BULLISH,2960.1431265302886,0.025532650251780198,BUY,26641.288138772594,0.6655237446270825,103799.18278636018,19015.150104778077,
2025-09-19,BUY,117424.2,10.0,Bullish momentum with room to grow,RULES,26641.288138772594,0.6655237446270825,104075.40841656765,55.07334459151468,395.1757142857147,BULLISH,2664.1288138772597,0.02268807293451656,BUY,23977.159324895336,0.6882118175615991,104789.88143261205,19015.150104778077,
2025-09-23,SELL,112395.32,10.0,Bearish momentum building,RULES,23977.159324895336,0.6882118175615991,102713.60143597412,43.64246304092908,478.1207142857155,BEARISH,7735.178746261755,0.06882118175615991,SELL,31712.33807115709,0.6193906358054392,101328.94678751289,24352.612918550298,5337.462813772222
2025-09-24,SELL,112230.72,8.0,Strong downtrend confirmation,RULES,31712.33807115709,0.6193906358054392,101328.94678751289,36.369776557344196,468.13071428571646,BEARISH,5561.172561416178,0.04955125086443513,SELL,37273.51063257327,0.5698393849410041,101226.99508885932,27376.798434273907,3024.1855157236105
2025-09-27,SELL,109649.29,10.0,Bearish momentum building,RULES,37273.51063257327,0.5698393849410041,99655.04185995492,59.72692548738427,534.6585714285704,BEARISH,6248.248397281779,0.05698393849410041,SELL,43521.75902985505,0.5128554464469036,99755.99460539105,29897.69576829836,2520.8973340244515
2025-09-29,BUY,112260.57,20.0,short,AI,43521.75902985505,0.5128554464469036,99734.72136147243,97.61193734998473,391.35714285714283,BEARISH,8704.35180597101,0.07753703554125023,BUY,34817.40722388404,0.5903924819881539,101095.20377558892,29897.69576829836,
2025-09-30,BUY,114525.97,20.0,short,AI,34817.40722388404,0.5903924819881539,101095.20377558892,83.32945642030452,528.9757142857125,BEARISH,6963.481444776808,0.06080264104968338,BUY,27853.92577910723,0.6511951230378372,102432.67890428488,29897.69576829836,
2025-10-01,BUY,114239.53,8.0,Strong uptrend confirmation,RULES,27853.92577910723,0.6511951230378372,102432.67890428488,65.2974543763803,550.645000000003,BULLISH,2228.3140623285785,0.01950563051448635,BUY,25625.61171677865,0.6707007535523236,102246.15057324193,29897.69576829836,
2025-10-03,BUY,120132.8,8.0,Strong uptrend confirmation,RULES,25625.61171677865,0.6707007535523236,105055.66908081988,63.38652890076255,678.6164285714268,BULLISH,2050.048937342292,0.017064856037171297,BUY,23575.562779436357,0.687765609589495,106198.77120312923,29897.69576829836,
2025-10-04,BUY,122100.0,8.0,Strong uptrend confirmation,RULES,23575.562779436357,0.687765609589495,106198.77120312923,69.55716151583339,798.0821428571455,BULLISH,1886.0450223549087,0.015446724179810882,BUY,21689.51775708145,0.7032123337693058,107551.74371031369,29897.69576829836,
2025-10-05,BUY,122157.7,10.0,Bullish momentum with room to grow,RULES,21689.51775708145,0.7032123337693058,107551.74371031369,50.538353635463665,320.13142857142935,BULLISH,2168.951775708145,0.01775534228057785,BUY,19520.565981373304,0.7209676760498837,107592.31906197217,29897.69576829836,
2025-10-06,BUY,123347.29,10.0,Bullish momentum with room to grow,RULES,19520.565981373304,0.7209676760498837,107592.31906197217,54.6804543242308,571.3735714285701,BULLISH,1952.0565981373304,0.0158256950609724,BUY,17568.509383235974,0.7367933711108561,108449.97499972435,29897.69576829836,
2025-10-07,BUY,124900.93,10.0,Bullish momentum with room to grow,RULES,17568.509383235974,0.7367933711108561,108449.97499972435,59.27875576824466,706.3721428571423,BULLISH,1756.8509383235976,0.014065955620375267,BUY,15811.658444912377,0.7508593267312313,109594.68665281702,29897.69576829836,
2025-10-09,BUY,122839.15,10.0,Bullish momentum with room to grow,RULES,15811.658444912377,0.7508593267312313,107351.98998136312,49.01272851016635,736.3714285714294,BULLISH,1581.1658444912377,0.012871839674006519,BUY,14230.49260042114,0.7637311664052379,108046.57991014911,29897.69576829836,
2025-10-15,BUY,112993.86,20.0,short,AI,14230.49260042114,0.7637311664052379,102028.28667113588,71.68116175346044,992.6242857142861,BEARISH,2846.098520084228,0.025188081193829717,BUY,11384.394080336911,0.7889192475990676,100527.42509485129,29897.69576829836,
2025-10-24,BUY,110500.28,8.0,Strong uptrend confirmation,RULES,11384.394080336911,0.7889192475990676,96465.62701343265,60.51949081968513,762.3285714285719,BULLISH,910.751526426953,0.008242074376888031,BUY,10473.642553909958,0.7971613219759557,98560.19183742322,29897.69576829836,
2025-10-25,BUY,110766.6,10.0,Bullish momentum with room to grow,RULES,10473.642553909958,0.7971613219759557,98560.19183742322,44.107380911191015,617.1571428571416,BULLISH,1047.3642553909958,0.009455596320470211,BUY,9426.278298518962,0.8066169182964259,98772.49184069186,29897.69576829836,
2025-10-26,BUY,111715.98,10.0,Bullish momentum with room to grow,RULES,9426.278298518962,0.8066169182964259,98772.49184069186,54.36920388871453,266.712142857145,BULLISH,942.6278298518963,0.008437717055804338,BUY,8483.650468667067,0.8150546353522302,99538.27781058411,29897.69576829836,
2025-11-03,SELL,109757.11,10.0,Bearish momentum building,RULES,8483.650468667067,0.8150546353522302,98118.54229181042,40.474702986595176,490.8685714285696,BEARISH,8945.804126836463,0.08150546353522303,SELL,17429.45459550353,0.7335491718170072,97941.69173703168,37995.13484826811,8097.439079969756
2025-11-06,BUY,103677.72,20.0,short,AI,17429.45459550353,0.7335491718170072,91198.31357486059,77.9508178600292,742.5621428571425,BEARISH,3485.890919100706,0.03362237247405427,BUY,13943.563676402822,0.7671715442910615,93482.1602373791,37995.13484826811,
2025-11-09,SELL,101797.74,8.0,Strong downtrend confirmation,RULES,13943.563676402822,0.7671715442910615,92742.16958090225,37.70754662592624,465.91714285714363,BEARISH,6247.706352091198,0.06137372354328492,SELL,20191.270028494022,0.7057978207477765,92039.89307754279,43127.35610624708,5132.221257978972
2025-11-10,BUY,106314.96,20.0,short,AI,20191.270028494022,0.7057978207477765,92039.89307754279,88.72380520318983,879.018571428572,BEARISH,4038.2540056988046,0.0379838736307553,BUY,16153.016022795218,0.7437816943785318,95228.13710938106,43127.35610624708,
2025-11-11,BUY,106139.83,10.0,Bullish momentum with room to grow,RULES,16153.016022795218,0.7437816943785318,95228.13710938106,51.26340792424278,704.2485714285732,BULLISH,1615.3016022795218,0.015218618705904482,BUY,14537.714420515696,0.7590003130844363,95097.87862124454,43127.35610624708,
2025-11-16,SELL,95362.0,8.0,Strong downtrend confirmation,RULES,14537.714420515696,0.7590003130844363,86756.10086029631,39.400372880990574,460.7821428571416,BEARISH,5790.383028508641,0.0607200250467549,SELL,20328.09744902434,0.6982802880376814,86917.50227687371,47754.72198111447,4627.365874867385
2025-11-23,SELL,84971.74,10.0,Bearish momentum building,RULES,20328.09744902434,0.6982802880376814,79500.3201777173,67.88933571766398,543.3328571428594,BEARISH,5933.409108226298,0.06982802880376814,SELL,26261.506557250636,0.6284522592339132,79662.1885312873,51655.32134443833,3900.599363323863
2025-11-26,SELL,87573.51,10.0,Bearish momentum building,RULES,26261.506557250636,0.6284522592339132,81628.1505957584,51.79374870298172,757.3699999999995,BEARISH,5503.577020854369,0.06284522592339133,SELL,31765.083578105005,0.5656070333105219,81297.27676579432,54532.74770956764,2877.4263651293054
